route:          91.142.141.0/24
origin:         AS56836
mnt-by:         MNT-ZSSK
created:        2011-08-19T05:29:14Z
last-modified:  2019-07-25T09:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

