route:          194.180.226.192/26
origin:         AS202683
created:        2025-12-19T07:10:38Z
last-modified:  2025-12-19T07:10:38Z
source:         RIPE
mnt-by:         MNT-TN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

