route:          78.31.0.0/21
origin:         AS43728
mnt-by:         TLSRU-MNT
created:        2022-11-15T16:08:34Z
last-modified:  2022-11-15T16:29:41Z
source:         RIPE
descr:          OOO "TeleSet+" network
org:            ORG-TI17-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

