route:          217.60.245.0/24
origin:         AS201279
created:        2026-06-09T08:42:34Z
last-modified:  2026-06-09T08:42:34Z
source:         RIPE
mnt-by:         AWAS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0f:6282:100::/48
origin:         AS201279
mnt-by:         HYEHOST-MNT
created:        2026-04-22T19:53:42Z
last-modified:  2026-04-22T19:53:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0f:6282:101::/48
origin:         AS201279
mnt-by:         HYEHOST-MNT
created:        2026-04-22T19:53:57Z
last-modified:  2026-04-22T19:53:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0f:6282:102::/48
origin:         AS201279
mnt-by:         HYEHOST-MNT
created:        2026-04-22T19:54:05Z
last-modified:  2026-04-22T19:54:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0f:6282:1::/48
origin:         AS201279
mnt-by:         HYEHOST-MNT
created:        2026-03-22T19:22:45Z
last-modified:  2026-03-22T19:22:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0f:6282::/36
origin:         AS201279
mnt-by:         HYEHOST-MNT
created:        2026-02-10T22:13:49Z
last-modified:  2026-02-10T22:13:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0f:6282::/40
origin:         AS201279
mnt-by:         HYEHOST-MNT
created:        2026-03-22T19:21:58Z
last-modified:  2026-03-22T19:21:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0f:6282::/48
origin:         AS201279
mnt-by:         HYEHOST-MNT
created:        2026-03-22T19:22:07Z
last-modified:  2026-03-22T19:22:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

