route:          194.190.9.0/24
descr:          GIVC
origin:         AS52184
mnt-by:         ROSNIIROS-MNT
created:        2011-01-21T12:08:57Z
last-modified:  2022-12-13T08:06:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

