route6:         2a03:5a00:9::/48
descr:          Promyshlennaya Avtomatika Ltd.
origin:         AS59738
mnt-by:         MNT-FOKKS
created:        2020-05-22T08:44:40Z
last-modified:  2020-05-22T08:46:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.148.6.0/24
origin:         AS59738
mnt-by:         RIPE-DB-MNT
created:        2015-03-26T12:42:41Z
last-modified:  2026-05-22T11:12:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

