route:          193.104.207.0/24
descr:          NET-SBERBANK-AST-BLOCK
origin:         AS42974
mnt-by:         ROSPRINT-NCC
created:        2010-08-26T13:48:49Z
last-modified:  2010-08-26T13:48:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

