route:          91.212.97.0/24
origin:         AS49075
mnt-by:         AS5563-MNT
mnt-by:         RES-RU-MNT
created:        2020-04-17T14:26:10Z
last-modified:  2020-04-17T14:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

