route:          46.22.53.0/24
descr:          VIC
origin:         AS212095
mnt-by:         RECONN-MNT
created:        2021-01-25T14:44:38Z
last-modified:  2021-01-25T14:44:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

