route:          185.40.40.0/22
descr:          Premcom-IPv4
origin:         AS62286
mnt-by:         VP80731-MNT
created:        2014-02-10T09:31:35Z
last-modified:  2014-02-10T09:31:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

