route6:         2001:67c:2b78::/48
origin:         AS59516
mnt-by:         LANAMAR-MNT
created:        2018-08-03T15:36:04Z
last-modified:  2018-08-03T15:36:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          81.161.116.0/22
descr:          Lanamar, Ltd.
origin:         AS59516
mnt-by:         LANAMAR-MNT
remarks:        region-id=Spb
created:        2014-09-05T08:26:23Z
last-modified:  2014-12-19T15:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

