route:          91.234.177.0/24
descr:          EUROMEDIA LLC
origin:         AS57749
mnt-by:         ENCX-MNT
created:        2012-02-01T10:18:31Z
last-modified:  2021-06-22T18:22:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

