route:          94.137.74.0/23
origin:         AS64433
mnt-by:         SELENA-MNT
created:        2025-09-17T12:54:42Z
last-modified:  2025-09-17T12:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

