route:          94.101.97.0/24
origin:         AS44342
org:            ORG-MA2127-RIPE
descr:          MarushkinoNET
descr:          IP Pilyugin
mnt-by:         IPSV1-MNT
created:        2023-12-23T09:44:36Z
last-modified:  2023-12-24T06:14:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

