route:          62.76.203.0/24
descr:          CENTERBUKETOV
origin:         AS201065
mnt-by:         ROSNIIROS-MNT
created:        2015-02-06T12:24:32Z
last-modified:  2023-09-01T10:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

