route:          195.42.160.0/19
descr:          DataForce IP
origin:         AS8515
notify:         noc@dataforce.net
mnt-by:         DATAFORCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

