route:          188.130.172.0/24
origin:         AS202493
mnt-by:         MNT-NETART
created:        2018-05-07T12:01:39Z
last-modified:  2018-05-07T12:01:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

