route6:         2a0a:8f80:4207::/48
origin:         AS218900
mnt-by:         IP-RIPE
created:        2026-08-21T13:53:57Z
last-modified:  2026-08-21T13:53:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

