route:          45.139.40.0/24
origin:         AS20817
mnt-by:         mnt-ee-svjaznoy-1
created:        2020-08-21T11:22:11Z
last-modified:  2020-08-21T11:22:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

