route6:         2001:6d0:4004::/48
descr:          OOO Taxtelecom
origin:         AS60915
mnt-by:         RUIX-MNT
created:        2016-04-26T07:22:37Z
last-modified:  2019-04-26T11:29:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          62.76.9.0/24
descr:          TAXTELECOM
origin:         AS60915
mnt-by:         ROSNIIROS-MNT
created:        2013-04-12T12:27:59Z
last-modified:  2023-06-09T06:15:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

