route:          194.0.162.0/24
origin:         AS12389
created:        2025-12-26T07:36:23Z
last-modified:  2025-12-26T07:36:23Z
source:         RIPE
mnt-by:         CCSU-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

