route:          194.9.38.0/23
descr:          TRK5-NET
descr:          Broadcasting company "Petersburg"
descr:          St.Petersburg
origin:         AS28965
mnt-by:         AS6850-MNT
created:        2006-08-25T00:18:06Z
last-modified:  2006-08-25T00:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

