route:          46.8.142.0/23
origin:         AS211951
mnt-by:         MNT-NETART
created:        2021-01-25T15:25:04Z
last-modified:  2021-01-25T15:25:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

