route:          62.76.155.0/24
descr:          IT-SETI
origin:         AS199956
mnt-by:         ROSNIIROS-MNT
created:        2026-03-18T11:17:35Z
last-modified:  2026-03-18T11:17:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

