route:          170.168.113.0/24
origin:         AS201499
mnt-by:         IP-RIPE
created:        2026-09-16T11:29:27Z
last-modified:  2026-09-16T11:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

