route:          83.242.111.0/24
origin:         AS211497
mnt-by:         TAVROS-MNT
created:        2021-05-04T12:37:09Z
last-modified:  2021-05-04T12:37:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

