route:          193.9.22.0/24
origin:         AS210416
mnt-by:         SVRHOUSE-MNT
created:        2021-12-16T18:33:48Z
last-modified:  2021-12-16T18:33:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

