route:          193.29.19.0/24
descr:          KP Yaroslavskoy Oblasti "Electrony Region"
origin:         AS59656
notify:         slukyanenko@er76.ru
mnt-by:         rosniiros-mnt
created:        2012-09-12T14:28:37Z
last-modified:  2012-09-12T14:28:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

