route:          193.105.129.0/24
origin:         AS214817
mnt-by:         ATOMDATA-MNT
created:        2024-05-31T14:07:17Z
last-modified:  2024-05-31T14:07:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

