route:          178.170.250.0/24
descr:          LLC "Connect"
origin:         AS60085
mnt-by:         lidertelecom-mnt
created:        2014-05-27T11:44:37Z
last-modified:  2014-05-27T11:44:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

