route:          194.110.203.0/24
origin:         AS204459
mnt-by:         lir-ru-llc3data1-1-MNT
created:        2024-05-31T13:21:49Z
last-modified:  2024-05-31T13:21:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

