route:          194.61.24.0/24
origin:         AS41842
mnt-by:         lir-ru-optima-1-MNT
created:        2023-10-31T07:53:48Z
last-modified:  2023-10-31T07:53:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a00:1a70::/32
descr:          Media Alliance v6 Route
origin:         AS41842
mnt-by:         MNT-MEDIAL
created:        2011-02-21T08:18:03Z
last-modified:  2011-02-21T08:18:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

