route:          194.8.55.0/24
descr:          Capital Kredit network block
origin:         AS29603
notify:         andrey.myakishev@capitalkredit.ru
notify:         fadeyev@capitalkredit.ru
mnt-by:         INTEGRAL-RU-MNT
created:        2003-10-22T11:50:58Z
last-modified:  2019-01-25T09:16:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

