route:          91.233.55.0/24
descr:          route object
origin:         AS57572
mnt-by:         LESTA-MNT
created:        2012-01-17T10:58:48Z
last-modified:  2012-01-17T10:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

