route:          89.113.112.0/21
descr:          OOO_Stroitelnaja_innovacija
origin:         AS44699
mnt-by:         ELTEL-RIPE-MNT
created:        2008-02-26T13:28:46Z
last-modified:  2012-05-17T08:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

