route:          95.85.84.0/24
origin:         AS205754
mnt-by:         RU-ALFA-MNT
created:        2017-06-09T12:43:27Z
last-modified:  2017-06-09T12:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

