route:          81.26.157.0/24
origin:         AS214201
mnt-by:         NAUKANET-MNT
created:        2024-11-07T18:23:56Z
last-modified:  2024-11-07T18:23:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

