route6:         2a02:258::/32
descr:          Webra IPv6
origin:         AS43097
mnt-by:         WEBRA-MNT
created:        2008-04-09T12:19:44Z
last-modified:  2008-04-09T12:19:44Z
source:         RIPE


route:          93.92.64.0/21
descr:          ru.webra address space
origin:         AS43097
mnt-by:         WEBRA-MNT
created:        2008-03-06T11:37:03Z
last-modified:  2008-03-06T11:37:03Z
source:         RIPE


route:          93.92.64.0/24
descr:          ru.webra address space
origin:         AS43097
mnt-by:         WEBRA-MNT
created:        2008-03-12T12:45:15Z
last-modified:  2008-03-12T12:45:15Z
source:         RIPE


route:          93.92.66.0/24
descr:          Webra DC
origin:         AS43097
mnt-by:         WEBRA-MNT
created:        2014-10-09T03:56:08Z
last-modified:  2014-10-09T03:56:08Z
source:         RIPE


route:          93.92.68.0/22
descr:          ru.webra address space
origin:         AS43097
mnt-by:         WEBRA-MNT
created:        2011-12-14T09:21:45Z
last-modified:  2011-12-14T09:21:45Z
source:         RIPE


route:          93.92.69.0/24
descr:          ru.webra address space
origin:         AS43097
mnt-by:         WEBRA-MNT
created:        2014-09-03T09:18:46Z
last-modified:  2014-09-03T09:18:46Z
source:         RIPE


route:          93.92.70.0/24
descr:          ru.webra address space
origin:         AS43097
mnt-by:         WEBRA-MNT
created:        2013-08-12T09:33:06Z
last-modified:  2013-08-12T09:33:06Z
source:         RIPE


