route:          195.82.140.0/24
origin:         AS62358
mnt-by:         MNT-MOSENERGOSBYT
created:        2016-04-12T10:56:23Z
last-modified:  2016-04-12T10:56:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

