route:          185.177.112.0/24
origin:         AS49755
mnt-by:         ru-llccloud-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2018-10-15T10:38:23Z
last-modified:  2018-11-20T14:26:18Z
source:         RIPE
descr:          vpsville.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0a:c3c5:f000::/36
origin:         AS49755
mnt-by:         ru-vpsville1-1-mnt
created:        2024-10-25T05:05:11Z
last-modified:  2024-10-25T05:05:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

