route6:         2a01:70c0::/48
origin:         AS60388
created:        2025-12-22T10:01:16Z
last-modified:  2025-12-22T10:01:16Z
source:         RIPE
mnt-by:         lir-ru-join-stock-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

