route:          217.199.217.0/24
origin:         AS208752
mnt-by:         NETRACK-MNT
created:        2022-02-09T08:02:09Z
last-modified:  2022-02-09T08:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

