route:          109.236.254.0/23
descr:          RN-Inform, Krasnoyarsk
origin:         AS50443
mnt-by:         RN-INFORM-MNT
mnt-by:         RN-INFORM-KRSK-MNT
created:        2010-02-03T12:52:25Z
last-modified:  2010-06-25T12:12:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

