route:          83.242.98.0/24
origin:         AS201498
mnt-by:         MXMANAGEMENT-MNT
created:        2020-06-05T06:23:59Z
last-modified:  2020-06-05T06:23:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

