route:          193.227.232.0/23
descr:          Arctic and Antarctic Research Institute
origin:         AS35764
mnt-by:         ROSNIIROS-MNT
mnt-by:         AARI1-MNT
notify:         noc@aari.nw.ru
created:        2005-10-21T12:29:22Z
last-modified:  2019-05-28T09:39:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

