route:          91.199.224.0/24
descr:          KORSTON-KAZAN-NET
origin:         AS44751
mnt-by:         CTEL-NOC-MNT
created:        2011-12-09T08:33:27Z
last-modified:  2011-12-09T08:33:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

