route:          195.209.105.0/24
descr:          RUSS-OUTDOOR
origin:         AS62128
mnt-by:         ROSNIIROS-MNT
created:        2014-02-04T09:06:55Z
last-modified:  2025-04-29T14:00:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

