route:          193.238.118.0/24
origin:         AS208631
mnt-by:         MNT-PSKB
created:        2019-07-01T22:05:55Z
last-modified:  2019-07-01T22:05:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

