route6:         2a0d:d940:900d::/48
origin:         AS209186
mnt-by:         RIT-ECODE-MNT
created:        2025-07-14T14:37:04Z
last-modified:  2025-07-14T14:37:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

