route:          193.104.139.0/24
origin:         AS43727
mnt-by:         LIDERTELECOM-mnt
created:        2021-04-15T15:43:17Z
last-modified:  2021-04-15T15:43:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

