route:          77.241.24.0/22
descr:          JSK TKS2000
origin:         AS44011
mnt-by:         KURSKTELECOM-MNT
created:        2007-11-02T11:53:12Z
last-modified:  2007-11-02T11:53:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

