route:          77.241.144.0/20
descr:          ALEL Net
org:            ORG-AN20-RIPE
origin:         AS42364
mnt-by:         ALELNET-MNT
created:        2007-02-15T17:57:06Z
last-modified:  2007-02-15T17:57:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

