route:          185.229.67.0/24
descr:          LLC12BIT
origin:         AS205135
mnt-by:         NETWORK-SUPPORT-MNT
mnt-by:         MNT-12BIT
created:        2025-07-16T10:04:45Z
last-modified:  2025-07-16T10:04:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

