route:          193.232.96.0/24
descr:          NOOSPHERE
origin:         AS214395
mnt-by:         ROSNIIROS-MNT
created:        2024-08-07T14:02:50Z
last-modified:  2024-08-07T14:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

