route:          176.96.188.0/24
origin:         AS48276
mnt-by:         Timer-mnt
created:        2022-03-02T15:58:55Z
last-modified:  2025-07-02T11:26:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:2fd4::/48
origin:         AS48276
mnt-by:         SVCOM-MNT
created:        2021-05-22T05:11:19Z
last-modified:  2021-05-22T05:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

