route:          91.223.244.0/24
descr:          AKO address space
origin:         AS197668
mnt-by:         VS51490-MNT
created:        2011-05-06T06:05:04Z
last-modified:  2011-05-06T06:05:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

