

route:          192.88.99.0/24
origin:         AS29632

route6:         2001:67c:1874::/48
origin:         AS29632

route6:         2002::/16
origin:         AS29632

route6:         2a01:d0:18::/48
origin:         AS29632

route6:         2a01:d0::/32
origin:         AS29632

route6:         2a09:f040::/29
origin:         AS29632

route6:         2a0a:6044:9030::/44
origin:         AS29632

route6:         2a0b:2fc0::/29
origin:         AS29632

route6:         2a0d:c00::/29
origin:         AS29632

route6:         2a0e:b107:27de::/48
origin:         AS29632



