route:          91.107.115.0/24
origin:         AS202768
mnt-by:         GARS-MNT
created:        2016-06-09T08:51:47Z
last-modified:  2016-06-09T08:51:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

