route:          31.13.58.0/24
origin:         AS202832
remarks:        RANR-VALID-+gAAAABn0TfemGkkb5iMpr3NbZapTBNr
mnt-by:         AS8732-MNT
mnt-by:         COMTV-MNT
created:        2023-10-10T12:51:53Z
last-modified:  2025-03-14T13:06:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

