route:          193.34.128.0/23
descr:          YaltaOnline
origin:         AS41914
mnt-by:         mnt-ru-igkh-1
created:        2008-02-26T10:50:31Z
last-modified:  2023-12-20T09:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

