route:          185.129.145.0/24
origin:         AS214511
mnt-by:         MNT-MSTN
created:        2024-07-22T13:14:42Z
last-modified:  2024-07-22T13:14:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

