route:          141.101.223.0/24
origin:         AS207288
mnt-by:         LIDERTELECOM-mnt
created:        2020-03-05T11:18:42Z
last-modified:  2020-03-05T11:18:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

