route:          141.101.177.0/24
descr:          TD Stroymontag MS Ltd.
origin:         AS200166
mnt-by:         lidertelecom-mnt
created:        2013-09-20T06:44:19Z
last-modified:  2013-09-20T06:44:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

