route:          91.226.49.0/24
origin:         AS211311
mnt-by:         SENSYS-MNT
created:        2021-06-15T11:56:29Z
last-modified:  2021-06-15T11:56:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

